ID,ID_f,Name,Erf.,INI,LeP,RS,AT,TP,PA,DK,"FK // TP",MR,GS,AuP,AsP,Sonderfertigkeiten
34,14,Marus-Kriegerin,erfahren,11+W6,34,"3 (nRS) + Rüstung",16,,13,,0,8,8,36,,"Biss, Schwanzschlag, Aufmerksamkeit, Befreiungsschlag,  Wuchtschlag "
35,14,Marus-Veteran,Veteran,18+W6,40,"4 (nRS) + Rüstung",18,,15,,0,9,9,43,,"Biss, Schwanzschlag, Aufmerksamkeit, Befreiungsschlag,  Wuchtschlag ,  Beidhändiger  Kampf  I,  Doppelangriff, Kampfreflexe, Rüstungsgewöhung I, Waffenloser Kampfstil: Hruruzat (Beinarbeit, Sprungtritt, Hoher Tritt)"
36,15,"Mittelländer",unerfahren,9+W6,25,"je nach Rüstung",11,,10,,0,2,8,25,,keine
37,15,"Mittelländer-Kriegerin",erfahren,11+W6,34,"je nach Rüstung",14,,12,,12,4,8,35,,"Aufmerksamkeit, Finte oder Wuchtschlag"
38,15,"Mittelländer-Veteranin",Veteran,17+W6,41,"je nach Rüstung",17,,16,,18,6,9,42,,"Aufmerksamkeit, Finte oder Wuchtschlag, Ausfall und Gezielter Stich (falls Finte) oder Hammerschlag und Nie- derwerfen, Ausweichen I (PA 12), Kampfreflexe, Rüstungsgewöhnung I"
39,16,Necker,unerfahren,11+W6,22,0,9,,11,,0,7,8,24,20,"Kampf im/unter Wasser"
40,16,Necker-Kriegerin,erfahren,13+W6,26,0,12,,12,,13,8,8,28,24,"Kampf im/unter Wasser, Aufmerksamkeit, Ausweichen II (PA 14), Kampfreflexe"
41,16,Necker-Veteran,Veteran,19+W6,30,0,15,,17,,16,9,9,34,30,"Kampf im/unter Wasser, Aufmerksamkeit, Ausweichen II (PA 14), Kampfreflexe"
42,17,Nivese,unerfahren,9+W6,25,"je nach Rüstung",10,,11,,10,1,8,33,,keine
43,17,Nivesen-Kriegerin,erfahren,11+W6,32,"je nach Rüstung",13,,13,,16,4,8,41,,"Aufmerksamkeit,  Finte  oder  Meisterparade oder Scharfschütze"
44,17,Nivesen-Veteranin,Veteran,14+W6,39,"je nach Rüstung",16,,16,,23,5,9,47,,"Aufmerksamkeit,  Finte  oder  Meisterparade oder Scharfschütze, Gezielter Stich oder Gegenhalten oder Meisterschütze"
45,18,Norbardenin,unerfahren,9+W6,26,"je nach Rüstung",11,,10,,0,2,8,27,,keine
46,18,Norbarden-Krieger,erfahren,11+W6,34,"je nach Rüstung",14,,12,,13,4,8,36,,"Aufmerksamkeit, Ausweichen I (PA 11), Wuchtschlag, Waffenlos: Bornländisch (Block, Griff, Knie, Schwitzkasten)"
47,18,Norbarden-Vetranin,Veteran,17+W6,41,"je nach Rüstung",17,,16,,17,6,9,42,,"Aufmerksamkeit, Ausweichen I (PA 11), Wuchtschlag, Waffenlos: Bornländisch (Block, Griff, Knie, Schwitzkasten), Ausweichen II (PA 15), Kampfreflexe, Rüstungsgew. I"
48,19,Oger,unerfahren,"12 + W6",45,"2 (nRS) + ggf. Rüstung (selten)",12,"Faust (2W6+2 TP(A)), Keule (3W6+3, WM 0/-3)",7," Faust: HN, Keule: N",0,1,10,40,,"Gerade, Schmetterschlag, Wuchtschlag, Niederwerfen"
49,19,Oger-Kriegerin,erfahren,"12 + W6",45,"3 (nRS) + ggf. Rüstung (selten)",16,"Faust (2W6+5 TP(A)), Keule (3W6+4, WM 0/-3)",14," Faust: HN, Keule: N",0,8,10,40,,"Gerade, Schmetterschlag, Wuchtschlag, Niederwerfen"
50,20,Ork-Schurke,unerfahren,10+W6,30,"1 (nRS) + Rüstung",13,,9,,10,0,8,35,,Biss
51,20,Ork-Krieger,erfahren,12+W6,39,"1 (nRS) + Rüstung",15,,11,,14,1,8,44,,"Biss, Niederwerfen, Überrennen, Wuchtschlag"
52,20,Ork-Veteran,Veteran,18+W6,45,"1 (nRS) + Rüstung",19,,16,,20,4,8,51,,"Biss, Niederwerfen, Überrennen, Wuchtschlag, Aufmerksamkeit, Gegenhalten, Kampfreflexe, Meisterparade, Rüstungsgewöhnung I"
53,21,Riesen,erfahren,12+1W6,150,"5 (nRS) + ggf. Rüstung (selten)","12 - 16"," Faust 3W+8, kleiner Baum: 1W20+10","8 - 14","Faust: HNS, kleiner Baum: NSP","13 // Findlinge W20+5, Bäume: mehrere W20","6–25 / 25","8 - 12",65,,keine
54,22,Risso,unerfahren,10+W6,22,"1 (nRS) + Rüstung",10,,9,,0,4,"9 / 7 (Wasser/Land)",28,,"Kampf unter Wasser"
55,22,Risso-Kriegerin,erfahren,11+W6,27,"2 (nRS) + Rüstung",13,,12,,0,6,"9 / 7 (Wasser/Land)",34,,"Kampf unter Wasser, Aufmerksamkeit, Finte"
56,22,Risso-Veteran,Veteran,16+W6,32,"3 (nRS) + Rüstung",17,,14,,0,8,"9 / 7 (Wasser/Land)",40,,"Kampf unter Wasser, Aufmerksamkeit, Finte, Gezielter Stich, Kampfreflexe, Überrennen (auch unter Wasser)"
57,23,Thorwalerin,unerfahren,9+W6,28,"je nach Rüstung",12,,10,,8,1,8,28,,keine
58,23,Thorwaler-Krieger,erfahren,12+W6,36,"je nach Rüstung",15,,11,,13,4,8,37,,"Aufmerksamkeit, Linkshändig, Schildkampf I, Waffenlos: Hammerfaust (Auspendeln, Block, Gerade, Schwinger), Wuchtschlag"
59,23,Thorwaler-Veteranin,Veteran,17+W6,42,"je nach Rüstung",18,,15,,18,6,9,43,,"Aufmerksamkeit, Linkshändig, Schildkampf I, Waffenlos: Hammerfaust (Auspendeln, Block, Gerade, Schwinger), Wuchtschlag, Hammerschlag, Kampfreflexe, Niederwerfen, Rüstungsgewöhnung I, Schildkampf II"
60,24,Troll,unerfahren,8+W6,60,"2 (nRS) + Rüstung",13,"Faust: 2W6+3, Keule: 3W6+4 (WM 0/–3), Axt: 4W6+4 TP (WM 0/–2)",11,"Faust: HN, Keule: NS, Axt: NS",0,"5 – 10 / 10",7,120,,"Gerade, Wuchtschlag"
61,24,Troll-Kriegerin,erfahren,11+W6,70,"3 (nRS) + Rüstung",15,"Faust: 2W6+5, Keule: 3W6+5 (WM 0/–3), Axt: 4W6+5 TP (WM 0/–2)",12,"Faust: HN, Keule: NS, Axt: NS",0,"5 – 10 / 10",7,120,,"Gerade, Wuchtschlag, Schmetterschlag, Bein- arbeit, Auspendeln, Aufmerksamkeit, Niederwerfen"
62,24,Trolle-Veteran,Veteran,15+W6,80,"4 (nRS) + Rüstung",18,"Faust: 2W6+7, Keule: 3W6+7 (WM 0/–3), Axt: 4W6+6 TP (WM 0/–2)",16,"Faust: HN, Keule: NS, Axt: NS",0,"5 – 10 / 10",7,120,,"Gerade, Wuchtschlag, Schmetterschlag, Bein- arbeit, Auspendeln, Aufmerksamkeit, Niederwerfen, Befreiungs- schlag, Kampfreflexe, Sturmangriff"
63,25,Trollzackerin,unerfahren,10+W6,28,"je nach Rüstung",13,,9,,0,1,8,35,,Wuchtschlag
64,25,Trollzacker-Kriger,erfahren,12+W6,37,"je nach Rüstung",15,,11,,11,4,8,43,,"Wuchtschlag, Aufmerksamkeit, Niederwerfen"
65,25,Trollzacker-Veteran,Veteran,18+W6,43,"je nach Rüstung",19,,14,,16,6,9,50,,"Wuchtschlag, Aufmerksamkeit, Niederwerfen, Befreiungsschlag, Hammerschlag, Kampfreflexe, Niederwerfen, Rüstungsgewöhnung I"
66,26,Tulamide,unerfahren,9+W6,25,"je nach Rüstung",11,,10,,0,2,8,25,,keine
67,26,Tulamiden-Krieger,erfahren,11+W6,34,"je nach Rüstung",14,,12,,12,4,8,35,,"Aufmerksamkeit, Ausweichen I (PA 11), Finte oder Wuchtschlag, Waffenlos: Unauer Schule"
68,26,Tulamiden-Veteranin,Veteran,18+W6,41,"je nach Rüstung",17,,16,,17,6,9,42,,"Aufmerksamkeit, Ausweichen I (PA 11), Finte oder Wuchtschlag, Waffenlos: Unauer Schule"
69,27,Utulus,unerfahren,10+W6,27,"je nach Rüstung",11,,11,,0,0,8,28,,keine
70,27,Utulus-Kriegerin,erfahren,12+W6,35,"je nach Rüstung",14,,12,,12,3,8,36,,"Aufmerksamkeit, Ausweichen I (PA 11), Finte oder Wuchtschlag, Waffenlos: Hruruzat"
71,27,Utulus-Veteran,Veteran,18+W6,41,"je nach Rüstung",17,,16,,17,4,9,42,,"Aufmerksamkeit, Ausweichen I (PA 11), Finte oder Wuchtschlag, Waffenlos: Hruruzat, Ausweichen II und III (PA 18), Kampfreflexe"
72,28,Waldmenschen,unerfahren,10+W6,22,"je nach Rüstung (selten)",11,,10,,0,0,8,28,,keine
73,28,Waldmenschen-Krieger,erfahren,12+W6,28,"je nach Rüstung (selten)",14,,12,,12,2,8,37,,"Aufmerksamkeit, Ausweichen I (PA 11), Finte oder Wuchtschlag, Waffenlos: Hruruzat"
74,28,Waldmenschen-Veteranin,Veteran,18+W6,35,"je nach Rüstung (selten)",17,,16,,17,4,9,42,,"Aufmerksamkeit, Ausweichen I (PA 11), Finte oder Wuchtschlag, Waffenlos: Hruruzat, Ausweichen II und III (PA 18)"
75,29,"Wilde Zwergin",unerfahren,9+W6,27,"je nach Rüstung",11,,10,,0,2,5,30,,keine
76,29,"Wilde Zwergen-Kriegerin",erfahren,11+W6,34,"je nach Rüstung",13,,12,,13,4,6,34,,Wuchtschlag
77,29,"Wilde Zwergen-Veteranin",Veteran,13+W6,40,"je nach Rüstung",16,,15,,19,5,6,41,,"Wuchtschlag, Aufmerksamkeit, Rüstungsgewöhnung I"
78,30,Yetis,erfahren,10+W6,42,"3 (nRS)",13,"Faust: 2W+4 TP(A), Keule: 2W+7",9,"Faust: DK N, Keule DK N",0,"10 / 12",10,100,,"Wuchtschlag, Niederwerfen"
79,31,Zilitin,unerfahren,10+W6,20,"2 (nRS)",9,,10,,0,5,"7 (Wasser), 8 (Land)",28,,"Kampf unter/im Wasser, Schwanzschlag"
80,31,Ziliten-Krieger,erfahren,11+W6,27,"2 (nRS)",13,,13,,0,7,"7 (Wasser), 8 (Land)",34,,"Kampf unter/im Wasser, Schwanzschlag, Aufmerksamkeit, Ausweichen I und II (PA 14)"
81,32,Zwergin,unerfahren,10+W6,30,"je nach Rüstung",11,,10,,10,4,5,31,,keine
82,32,Zwergen-Kriegerin,erfahren,11+W6,36,"je nach Rüstung",14,,12,,13,5,6,35,,"Aufmerksamkeit, Rüstungsgewöhnung I, Wuchtschlag"
83,32,Zwergen-Veteran,Veteran,15+W6,45,"je nach Rüstung",18,,15,,19,7,6,45,,"Aufmerksamkeit, Rüstungsgewöhnung I, Wuchtschlag, Hammerschlag, Kampfreflexe, Niederwerfen, Rüstungsgewöhnung II und III, Sturmangriff"
84,33,Zyklop,jung,8+W6,50,"1 (nRS) + Rüstung",15,,11,,"20 (Stein) // 3W+3 bis 3W+20","8 – 15 / 13",10,75,,"Gerade, Wuchtschlag"
85,33,Zyklopen-Kriegerin,mittelalt,10+W6,60,"2 (nRS) + Rüstung",17,,12,,"20 (Stein) // 3W+3 bis 3W+20","8 – 15 / 13",10,75,,"Gerade, Wuchtschlag, Schmetterschlag, Niederwerfen"
86,33,Zyklopen-Veteran,alt,12+W6,70,"3 (nRS) + Rüstung",18,,14,,"20 (Stein) // 3W+3 bis 3W+20","8 – 15 / 13",10,75,,"Gerade, Wuchtschlag, Schmetterschlag, Niederwerfen, Befreiungsschlag"
87,34,Streitoger,erfahren,"10 + W6",46,"3 (nRS) + 3 orkische Rüstung (BE3)",20,"Streitkolben: TP 3W+6; Faust (2W6+5 TP(A))",14,"Streitkolben: NS, Faust: HN",0,"1 / 8",10,50,,"Gerade, Schmetterschlag, Wuchtschlag, Niederwerfen, Aufmerksamkeit, Hammerschlag, Kampfreflexe"
88,35,Schwarzogerin,unerfahren,"12 + W6",45,"2 (nRS) + ggf. Rüstung (selten)",12,"Faust (2W6+3 TP(A)), Keule: 3W6+2 (WM 0/-3)",7," Faust: HN, Keule: N",0,"1 / 8",10,40,,"Gerade, Schmetterschlag, Wuchtschlag, Niederwerfen"
89,35,Schwarzoger-Krieger,erfahren,"14 + W6",45,"3 (nRS) + ggf. Rüstung (selten)",16,"Faust (2W6+5 TP(A)), Keule (3W6+4, WM 0/-3)",14," Faust: HN, Keule: N",0,"1 / 8",10,40,,"Gerade, Schmetterschlag, Wuchtschlag, Niederwerfen"
90,36,Holberkerin,unerfahren,8+W6,26,"je nach Rüstung",11,,9,,0,1,7,31,8,keine
91,36,Holberker-Krieger,erfahren,11+W6,34,"je nach Rüstung",13,,12,,12,3,8,35,14,"Aufmerksamkeit, Finte oder Wuchtschlag"
92,36,Holberker-Veteran,Veteran,13+W6,39,"je nach Rüstung",16,,15,,17,5,9,45,19,"Aufmerksamkeit, Finte oder Wuchtschlag, Ausweichen I (PA 11), Gezielter Stich oder Hammerschlag"
93,37,"Riese Adawadt","Besonderer Veteran",12+W6,175,"5 (nRS) + ggf. Rüstung (selten)",15," Faust: 3W+8, kleiner Baum: 1W20+5",12,"Faust: HNS, kleiner Baum: NSP","13 // Findlinge W20+5, Bäume: mehrere W20","12 / 25",5,65,,keine
94,38,"Riese Felsknacker","Besonderer Veteran",13+W6,165,"5 (nRS) + ggf. Rüstung (selten)",16," Faust: 3W+8, kleiner Baum: 1W20+6",12,"Faust: HNS, kleiner Baum: NSP","13 // Findlinge W20+5, Bäume: mehrere W20","5 / 25",8,100,,keine
95,39,"Riese Glantuban","Besonderer Veteran",12+W6,180,"5 (nRS) + ggf. Rüstung (selten)",16," Faust: 3W+8, kleiner Baum: 1W20+7",14,"Faust: HNS, kleiner Baum: NSP","13 // Findlinge W20+5, Bäume: mehrere W20","25 / 25",11,110,,"vergessene Zaubersprüche"
96,40,"Riese Milzenis","Besonderer Veteran",10+W6,130,"5 (nRS) + ggf. Rüstung (selten)",13," Faust: 3W+8, kleiner Baum: 1W20+8",11,"Faust: HNS, kleiner Baum: NSP","13 // Findlinge W20+5, Bäume: mehrere W20","25 / 8",9,150,,"Brüllen, dass sich die Balken biegen"
97,41,"Riese Neunfinger","Besonderer Veteran",10+W6,130,"5 (nRS) + ggf. Rüstung (selten)",13," Faust: 3W+8, kleiner Baum: 1W20+9",11,"Faust: HNS, kleiner Baum: NSP","13 // Findlinge W20+5, Bäume: mehrere W20","25 / 8",9,150,,keine
98,42,"Riese Orkfresser","Besonderer Veteran",10+W6,160,"5 (nRS) + ggf. Rüstung (selten)",16," Faust: 3W+8, kleiner Baum: 1W20+10",11,"Faust: HNS, kleiner Baum: NSP","13 // Findlinge W20+5, Bäume: mehrere W20","25 / 8",10,180,,keine
99,43,Schneegoblin-Schurke,unerfahren,8+W6,22,"1 (nRS) + ggf. Rüstung",10,,8,,9,1,8,30,,keine
100,43,Schneegoblin-Krieger,erfahren,13+W6,27,"1 (nRS) + ggf. Rüstung",12,,10,,15,3,9,35,,"Ausweichen I (PA 10), Kampfreflexe"
101,43,Schneegoblin-Veteran,Veteran,15+W6,33,"1 (nRS) + ggf. Rüstung",16,,14,,20,5,9,40,,"Ausweichen I (PA 10), Kampfreflexe, Ausweichen II (PA 14), Reiterkampf, Scharfschütze"
